Grammar:

Rule 0     S' -> prog
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 30

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (34) opt_expr_list -> . expr_list
    (35) opt_expr_list -> . empty
    (36) expr_list -> . expr
    (37) expr_list -> . expr , expr_list
    (105) empty -> .
    (40) expr -> . expr1
    (41) expr1 -> . expr2
    (42) expr1 -> . lval = expr1
    (45) expr2 -> . expr3
    (46) expr2 -> . expr2 LOR expr3
    (43) lval -> . ID index
    (44) lval -> . ID
    (47) expr3 -> . expr4
    (48) expr3 -> . expr3 LAND expr4
    (49) expr4 -> . expr5
    (50) expr4 -> . expr4 GE expr5
    (51) expr4 -> . expr4 GT expr5
    (52) expr4 -> . expr4 LE expr5
    (53) expr4 -> . expr4 LT expr5
    (54) expr4 -> . expr4 NEQ expr5
    (55) expr4 -> . expr4 EQ expr5
    (56) expr5 -> . expr6
    (57) expr5 -> . expr5 - expr6
    (58) expr5 -> . expr5 + expr6
    (59) expr6 -> . expr7
    (60) expr6 -> . expr6 % expr7
    (61) expr6 -> . expr6 / expr7
    (62) expr6 -> . expr6 * expr7
    (63) expr7 -> . expr8
    (64) expr7 -> . expr7 ^ expr8
    (65) expr8 -> . expr9
    (66) expr8 -> . ! expr8
    (67) expr8 -> . - expr8
    (68) expr9 -> . DEC expr9
    (69) expr9 -> . INC expr9
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . PRINT expr
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    }               reduce using rule 105 (empty -> .)
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    opt_expr_list                  shift and go to state 86
    expr_list                      shift and go to state 87
    empty                          shift and go to state 88
    expr                           shift and go to state 89
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 31

    (43) lval -> ID . index
    (44) lval -> ID .
    (74) group -> ID . index
    (76) group -> ID . ( opt_expr_list )
    (85) factor -> ID .
    (78) index -> . [ expr ]
    =               reduce using rule 44 (lval -> ID .)
    (               shift and go to state 91
    DEC             reduce using rule 85 (factor -> ID .)
    INC             reduce using rule 85 (factor -> ID .)
    ^               reduce using rule 85 (factor -> ID .)
    %               reduce using rule 85 (factor -> ID .)
    /               reduce using rule 85 (factor -> ID .)
    *               reduce using rule 85 (factor -> ID .)
    -               reduce using rule 85 (factor -> ID .)
    +               reduce using rule 85 (factor -> ID .)
    GE              reduce using rule 85 (factor -> ID .)
    GT              reduce using rule 85 (factor -> ID .)
    LE              reduce using rule 85 (factor -> ID .)
    LT              reduce using rule 85 (factor -> ID .)
    NEQ             reduce using rule 85 (factor -> ID .)
    EQ              reduce using rule 85 (factor -> ID .)
    LAND            reduce using rule 85 (factor -> ID .)
    LOR             reduce using rule 85 (factor -> ID .)
    ;               reduce using rule 85 (factor -> ID .)
    ]               reduce using rule 85 (factor -> ID .)
    ,               reduce using rule 85 (factor -> ID .)
    }               reduce using rule 85 (factor -> ID .)
    )               reduce using rule 85 (factor -> ID .)
    [               shift and go to state 28

    index                          shift and go to state 90

state 32

    (10) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 92


state 33

    (40) expr -> expr1 .
    ;               reduce using rule 40 (expr -> expr1 .)
    ]               reduce using rule 40 (expr -> expr1 .)
    ,               reduce using rule 40 (expr -> expr1 .)
    }               reduce using rule 40 (expr -> expr1 .)
    DEC             reduce using rule 40 (expr -> expr1 .)
    INC             reduce using rule 40 (expr -> expr1 .)
    ^               reduce using rule 40 (expr -> expr1 .)
    %               reduce using rule 40 (expr -> expr1 .)
    /               reduce using rule 40 (expr -> expr1 .)
    *               reduce using rule 40 (expr -> expr1 .)
    -               reduce using rule 40 (expr -> expr1 .)
    +               reduce using rule 40 (expr -> expr1 .)
    GE              reduce using rule 40 (expr -> expr1 .)
    GT              reduce using rule 40 (expr -> expr1 .)
    LE              reduce using rule 40 (expr -> expr1 .)
    LT              reduce using rule 40 (expr -> expr1 .)
    NEQ             reduce using rule 40 (expr -> expr1 .)
    EQ              reduce using rule 40 (expr -> expr1 .)
    LAND            reduce using rule 40 (expr -> expr1 .)
    LOR             reduce using rule 40 (expr -> expr1 .)
    )               reduce using rule 40 (expr -> expr1 .)


state 34

    (41) expr1 -> expr2 .
    (46) expr2 -> expr2 . LOR expr3
  ! shift/reduce conflict for LOR resolved as shift
    ;               reduce using rule 41 (expr1 -> expr2 .)
    ]               reduce using rule 41 (expr1 -> expr2 .)
    ,               reduce using rule 41 (expr1 -> expr2 .)
    }               reduce using rule 41 (expr1 -> expr2 .)
    DEC             reduce using rule 41 (expr1 -> expr2 .)
    INC             reduce using rule 41 (expr1 -> expr2 .)
    ^               reduce using rule 41 (expr1 -> expr2 .)
    %               reduce using rule 41 (expr1 -> expr2 .)
    /               reduce using rule 41 (expr1 -> expr2 .)
    *               reduce using rule 41 (expr1 -> expr2 .)
    -               reduce using rule 41 (expr1 -> expr2 .)
    +               reduce using rule 41 (expr1 -> expr2 .)
    GE              reduce using rule 41 (expr1 -> expr2 .)
    GT              reduce using rule 41 (expr1 -> expr2 .)
    LE              reduce using rule 41 (expr1 -> expr2 .)
    LT              reduce using rule 41 (expr1 -> expr2 .)
    NEQ             reduce using rule 41 (expr1 -> expr2 .)
    EQ              reduce using rule 41 (expr1 -> expr2 .)
    LAND            reduce using rule 41 (expr1 -> expr2 .)
    )               reduce using rule 41 (expr1 -> expr2 .)
    LOR             shift and go to state 93


state 35

    (42) expr1 -> lval . = expr1
    =               shift and go to state 94


state 36

    (45) expr2 -> expr3 .
    (48) expr3 -> expr3 . LAND expr4
  ! shift/reduce conflict for LAND resolved as shift
    LOR             reduce using rule 45 (expr2 -> expr3 .)
    ;               reduce using rule 45 (expr2 -> expr3 .)
    ]               reduce using rule 45 (expr2 -> expr3 .)
    ,               reduce using rule 45 (expr2 -> expr3 .)
    }               reduce using rule 45 (expr2 -> expr3 .)
    DEC             reduce using rule 45 (expr2 -> expr3 .)
    INC             reduce using rule 45 (expr2 -> expr3 .)
    ^               reduce using rule 45 (expr2 -> expr3 .)
    %               reduce using rule 45 (expr2 -> expr3 .)
    /               reduce using rule 45 (expr2 -> expr3 .)
    *               reduce using rule 45 (expr2 -> expr3 .)
    -               reduce using rule 45 (expr2 -> expr3 .)
    +               reduce using rule 45 (expr2 -> expr3 .)
    GE              reduce using rule 45 (expr2 -> expr3 .)
    GT              reduce using rule 45 (expr2 -> expr3 .)
    LE              reduce using rule 45 (expr2 -> expr3 .)
    LT              reduce using rule 45 (expr2 -> expr3 .)
    NEQ             reduce using rule 45 (expr2 -> expr3 .)
    EQ              reduce using rule 45 (expr2 -> expr3 .)
    )               reduce using rule 45 (expr2 -> expr3 .)
    LAND            shift and go to state 95


state 37

    (47) expr3 -> expr4 .
    (50) expr4 -> expr4 . GE expr5
    (51) expr4 -> expr4 . GT expr5
    (52) expr4 -> expr4 . LE expr5
    (53) expr4 -> expr4 . LT expr5
    (54) expr4 -> expr4 . NEQ expr5
    (55) expr4 -> expr4 . EQ expr5
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    LAND            reduce using rule 47 (expr3 -> expr4 .)
    LOR             reduce using rule 47 (expr3 -> expr4 .)
    ;               reduce using rule 47 (expr3 -> expr4 .)
    ]               reduce using rule 47 (expr3 -> expr4 .)
    ,               reduce using rule 47 (expr3 -> expr4 .)
    }               reduce using rule 47 (expr3 -> expr4 .)
    DEC             reduce using rule 47 (expr3 -> expr4 .)
    INC             reduce using rule 47 (expr3 -> expr4 .)
    ^               reduce using rule 47 (expr3 -> expr4 .)
    %               reduce using rule 47 (expr3 -> expr4 .)
    /               reduce using rule 47 (expr3 -> expr4 .)
    *               reduce using rule 47 (expr3 -> expr4 .)
    -               reduce using rule 47 (expr3 -> expr4 .)
    +               reduce using rule 47 (expr3 -> expr4 .)
    )               reduce using rule 47 (expr3 -> expr4 .)
    GE              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    LT              shift and go to state 99
    NEQ             shift and go to state 100
    EQ              shift and go to state 101


state 38

    (49) expr4 -> expr5 .
    (57) expr5 -> expr5 . - expr6
    (58) expr5 -> expr5 . + expr6
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
    GE              reduce using rule 49 (expr4 -> expr5 .)
    GT              reduce using rule 49 (expr4 -> expr5 .)
    LE              reduce using rule 49 (expr4 -> expr5 .)
    LT              reduce using rule 49 (expr4 -> expr5 .)
    NEQ             reduce using rule 49 (expr4 -> expr5 .)
    EQ              reduce using rule 49 (expr4 -> expr5 .)
    LAND            reduce using rule 49 (expr4 -> expr5 .)
    LOR             reduce using rule 49 (expr4 -> expr5 .)
    ;               reduce using rule 49 (expr4 -> expr5 .)
    ]               reduce using rule 49 (expr4 -> expr5 .)
    ,               reduce using rule 49 (expr4 -> expr5 .)
    }               reduce using rule 49 (expr4 -> expr5 .)
    DEC             reduce using rule 49 (expr4 -> expr5 .)
    INC             reduce using rule 49 (expr4 -> expr5 .)
    ^               reduce using rule 49 (expr4 -> expr5 .)
    %               reduce using rule 49 (expr4 -> expr5 .)
    /               reduce using rule 49 (expr4 -> expr5 .)
    *               reduce using rule 49 (expr4 -> expr5 .)
    )               reduce using rule 49 (expr4 -> expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 39

    (56) expr5 -> expr6 .
    (60) expr6 -> expr6 . % expr7
    (61) expr6 -> expr6 . / expr7
    (62) expr6 -> expr6 . * expr7
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for / resolved as shift
